2023/04/26 23:34:50.790 [1;34m[I][0m [npc.go:231]  the version of client is 0.26.10, the core version of client is 0.26.0
2023/04/27 18:17:07.941 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:17:16.293 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:17:24.781 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:17:33.400 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:17:49.084 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:17:57.713 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:18:06.088 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:18:20.438 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:18:29.027 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:18:37.384 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:18:45.834 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:18:54.147 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:19:02.613 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:19:11.196 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:19:20.118 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:19:28.710 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:19:37.298 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:19:45.687 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:19:54.176 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:20:02.752 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:20:11.277 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:20:19.785 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:20:28.233 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:20:36.785 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:20:52.552 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:21:01.040 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:21:09.662 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:21:18.196 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:21:26.547 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:21:35.047 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:21:43.455 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:21:51.771 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:22:00.162 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:22:08.677 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:22:17.114 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:22:25.700 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:22:34.135 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:22:42.588 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:22:51.273 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:22:59.816 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:23:08.284 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:23:16.860 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:23:25.283 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:23:33.781 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:23:42.410 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:23:50.921 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:23:59.325 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:24:07.788 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:24:16.393 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:24:24.900 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:24:33.387 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:24:41.821 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:24:50.295 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:24:58.853 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:25:07.294 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:25:15.905 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:25:24.475 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:25:33.032 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:25:41.632 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:25:50.203 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:25:58.827 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:26:07.191 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:26:22.830 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:26:31.297 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:26:39.799 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:26:48.496 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:26:57.057 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:27:05.701 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:27:14.152 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:27:22.717 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:27:31.358 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:27:39.936 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:27:48.524 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:27:57.214 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:28:05.761 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:28:15.455 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:28:23.999 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:28:32.402 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:28:40.891 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:28:50.711 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:28:59.260 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:29:10.940 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:29:22.681 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:29:31.265 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:29:46.855 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:30:02.516 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:30:11.155 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:30:19.752 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:30:28.285 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:30:42.608 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:30:51.102 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:30:59.485 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:31:08.073 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:31:16.592 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:31:25.093 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:31:33.762 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:31:42.356 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:31:50.697 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:31:59.136 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:32:08.943 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:32:17.397 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:32:25.884 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:32:34.315 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:32:42.896 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:32:51.586 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:33:00.065 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:33:11.914 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:33:20.375 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:33:30.114 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:33:38.704 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:33:47.234 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:33:55.634 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:34:04.111 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:34:12.481 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:34:20.927 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:34:29.575 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:34:37.991 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:34:46.599 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:34:55.151 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:35:06.876 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:35:15.312 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:35:23.936 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:35:32.367 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:35:40.807 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:35:49.248 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:35:57.664 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:36:06.160 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:36:14.762 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:36:23.275 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:36:31.758 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:36:41.687 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:36:50.195 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:36:58.821 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:37:07.215 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:37:15.712 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:37:24.188 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:37:32.727 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:37:41.303 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:37:50.071 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:37:58.545 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:38:07.018 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:38:15.406 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:38:23.991 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:38:32.399 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:38:44.188 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:38:52.789 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:39:01.262 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:39:09.620 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:39:18.119 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:39:26.721 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:39:35.290 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:39:43.941 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:39:52.509 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:40:01.091 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:40:09.567 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:40:18.101 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:40:26.728 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:40:35.302 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:40:43.736 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:40:52.222 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:41:00.762 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:41:09.216 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:41:17.834 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:41:26.295 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:41:34.748 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:41:43.221 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:41:51.847 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:42:07.668 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:42:16.363 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:42:24.950 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:42:33.310 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:42:49.185 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:42:57.837 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:43:06.258 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:43:14.736 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:43:23.255 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:43:31.780 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 18:43:40.440 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
